5.141000000000000000e+03,5.686361694335937500e+02,7.809541625976562500e+02
5.142000000000000000e+03,5.382125854492187500e+02,9.458082275390625000e+02
5.143000000000000000e+03,5.464857177734375000e+02,7.569877319335937500e+02
5.144000000000000000e+03,5.202910766601562500e+02,1.550311279296875000e+03
5.145000000000000000e+03,5.282722167968750000e+02,7.697645263671875000e+02
5.146000000000000000e+03,5.669704589843750000e+02,7.862025756835937500e+02
5.147000000000000000e+03,4.974978942871093750e+02,7.879763793945312500e+02
5.148000000000000000e+03,5.532417602539062500e+02,8.928811645507812500e+02
5.149000000000000000e+03,4.671947021484375000e+02,1.177112792968750000e+03
5.150000000000000000e+03,4.935031738281250000e+02,1.060986083984375000e+03
5.151000000000000000e+03,5.570058593750000000e+02,7.842572021484375000e+02
5.152000000000000000e+03,4.936937866210937500e+02,7.605205078125000000e+02
5.153000000000000000e+03,5.224761352539062500e+02,8.027017211914062500e+02
5.154000000000000000e+03,5.989904785156250000e+02,7.594270019531250000e+02
5.155000000000000000e+03,5.143861694335937500e+02,1.218167846679687500e+03
5.156000000000000000e+03,5.176969604492187500e+02,9.014331665039062500e+02
5.157000000000000000e+03,5.443436889648437500e+02,7.974140014648437500e+02
5.158000000000000000e+03,5.347556762695312500e+02,7.619318847656250000e+02
5.159000000000000000e+03,5.440238647460937500e+02,8.633178100585937500e+02
5.160000000000000000e+03,5.205917968750000000e+02,1.432690673828125000e+03
5.161000000000000000e+03,5.190648193359375000e+02,8.279901123046875000e+02
5.162000000000000000e+03,5.316809082031250000e+02,1.317499877929687500e+03
5.163000000000000000e+03,5.189177246093750000e+02,8.338096313476562500e+02
5.164000000000000000e+03,5.589345092773437500e+02,7.699528808593750000e+02
5.165000000000000000e+03,4.941815185546875000e+02,9.335748291015625000e+02
5.166000000000000000e+03,5.407492065429687500e+02,7.659866333007812500e+02
5.167000000000000000e+03,5.603295288085937500e+02,1.241436523437500000e+03
5.168000000000000000e+03,5.254478149414062500e+02,1.028440917968750000e+03
5.169000000000000000e+03,5.654739379882812500e+02,7.594415893554687500e+02
5.170000000000000000e+03,5.341983032226562500e+02,7.631345214843750000e+02
5.171000000000000000e+03,5.761339111328125000e+02,7.840619506835937500e+02
5.172000000000000000e+03,5.578607788085937500e+02,7.991274414062500000e+02
5.173000000000000000e+03,5.177011718750000000e+02,9.117500610351562500e+02
5.174000000000000000e+03,5.288255615234375000e+02,7.791798706054687500e+02
5.175000000000000000e+03,5.635946655273437500e+02,7.662739868164062500e+02
5.176000000000000000e+03,5.122313232421875000e+02,8.027269897460937500e+02
5.177000000000000000e+03,5.044423828125000000e+02,7.627933349609375000e+02
5.178000000000000000e+03,5.411779174804687500e+02,7.618244628906250000e+02
5.179000000000000000e+03,5.117525939941406250e+02,9.656932373046875000e+02
5.180000000000000000e+03,5.120174560546875000e+02,9.224039916992187500e+02
5.181000000000000000e+03,5.188193359375000000e+02,8.933260498046875000e+02
5.182000000000000000e+03,5.190010986328125000e+02,1.041717651367187500e+03
5.183000000000000000e+03,5.169323730468750000e+02,7.860863647460937500e+02
5.184000000000000000e+03,5.302091064453125000e+02,1.811740112304687500e+03
5.185000000000000000e+03,5.915554199218750000e+02,7.614685668945312500e+02
5.186000000000000000e+03,5.918751220703125000e+02,1.115256713867187500e+03
5.187000000000000000e+03,5.371926879882812500e+02,8.096281127929687500e+02
5.188000000000000000e+03,5.431649780273437500e+02,8.248053588867187500e+02
5.189000000000000000e+03,4.986905212402343750e+02,7.971558837890625000e+02
5.190000000000000000e+03,5.170064086914062500e+02,1.214862060546875000e+03
5.191000000000000000e+03,6.011082763671875000e+02,7.738202514648437500e+02
5.192000000000000000e+03,5.358195190429687500e+02,9.202070922851562500e+02
5.193000000000000000e+03,5.811492309570312500e+02,1.028274047851562500e+03
5.194000000000000000e+03,5.903050537109375000e+02,7.628018188476562500e+02
5.195000000000000000e+03,5.537342529296875000e+02,7.622716064453125000e+02
5.196000000000000000e+03,5.555184326171875000e+02,7.729349975585937500e+02
5.197000000000000000e+03,5.248788452148437500e+02,1.275956542968750000e+03
5.198000000000000000e+03,5.230811157226562500e+02,1.480354492187500000e+03
5.199000000000000000e+03,5.537783203125000000e+02,8.526245727539062500e+02
5.200000000000000000e+03,5.566557617187500000e+02,8.786398315429687500e+02
5.201000000000000000e+03,5.725878295898437500e+02,7.980308227539062500e+02
5.202000000000000000e+03,5.011741027832031250e+02,1.107516113281250000e+03
5.203000000000000000e+03,5.238887939453125000e+02,1.037467651367187500e+03
5.204000000000000000e+03,4.962387390136718750e+02,7.683673706054687500e+02
5.205000000000000000e+03,5.668925781250000000e+02,1.023108703613281250e+03
5.206000000000000000e+03,5.181079101562500000e+02,8.462544555664062500e+02
5.207000000000000000e+03,5.463658447265625000e+02,7.668995361328125000e+02
5.208000000000000000e+03,5.089827270507812500e+02,7.702833251953125000e+02
5.209000000000000000e+03,4.819399108886718750e+02,7.601338500976562500e+02
5.210000000000000000e+03,5.855161132812500000e+02,7.589917602539062500e+02
5.211000000000000000e+03,5.175114135742187500e+02,8.100842285156250000e+02
5.212000000000000000e+03,5.332729492187500000e+02,7.676303100585937500e+02
5.213000000000000000e+03,5.523474121093750000e+02,1.400369384765625000e+03
5.214000000000000000e+03,5.459497680664062500e+02,7.943031005859375000e+02
5.215000000000000000e+03,5.591960449218750000e+02,7.538605957031250000e+02
5.216000000000000000e+03,6.339552001953125000e+02,8.568886108398437500e+02
5.217000000000000000e+03,5.470797119140625000e+02,7.606399536132812500e+02
5.218000000000000000e+03,5.895112304687500000e+02,7.845401611328125000e+02
5.219000000000000000e+03,4.985909729003906250e+02,7.596422119140625000e+02
5.220000000000000000e+03,5.201538696289062500e+02,7.708078002929687500e+02
5.221000000000000000e+03,5.293394165039062500e+02,7.801102294921875000e+02
5.222000000000000000e+03,5.395715332031250000e+02,1.011177978515625000e+03
5.223000000000000000e+03,5.644977416992187500e+02,8.757119750976562500e+02
5.224000000000000000e+03,5.166396484375000000e+02,8.705867919921875000e+02
5.225000000000000000e+03,5.736380004882812500e+02,8.150217285156250000e+02
5.226000000000000000e+03,5.500274047851562500e+02,8.049698486328125000e+02
5.227000000000000000e+03,5.701331176757812500e+02,8.725542602539062500e+02
5.228000000000000000e+03,5.280261230468750000e+02,1.046112548828125000e+03
5.229000000000000000e+03,5.091713867187500000e+02,1.113332031250000000e+03
5.230000000000000000e+03,5.340831909179687500e+02,1.453069824218750000e+03
5.231000000000000000e+03,5.518166503906250000e+02,8.136937255859375000e+02
5.232000000000000000e+03,5.763444824218750000e+02,8.248477172851562500e+02
5.233000000000000000e+03,5.504007568359375000e+02,9.853972167968750000e+02
5.234000000000000000e+03,5.361275024414062500e+02,9.829152832031250000e+02
5.235000000000000000e+03,5.373071899414062500e+02,8.641597290039062500e+02
5.236000000000000000e+03,5.361371459960937500e+02,1.039705566406250000e+03
5.237000000000000000e+03,5.235946044921875000e+02,8.540869140625000000e+02
5.238000000000000000e+03,5.091419982910156250e+02,8.035433959960937500e+02
5.239000000000000000e+03,5.610296020507812500e+02,1.389202148437500000e+03
5.240000000000000000e+03,5.618203125000000000e+02,8.428236083984375000e+02
5.241000000000000000e+03,5.683417968750000000e+02,9.992492065429687500e+02
5.242000000000000000e+03,5.639406127929687500e+02,7.633103027343750000e+02
5.243000000000000000e+03,5.772852783203125000e+02,7.592479858398437500e+02
5.244000000000000000e+03,4.988860473632812500e+02,1.877566650390625000e+03
5.245000000000000000e+03,5.816259155273437500e+02,7.687293701171875000e+02
5.246000000000000000e+03,5.659683837890625000e+02,8.936594848632812500e+02
5.247000000000000000e+03,5.181463623046875000e+02,8.610468750000000000e+02
5.248000000000000000e+03,5.899727783203125000e+02,8.254356689453125000e+02
5.249000000000000000e+03,5.801555175781250000e+02,8.311231079101562500e+02
5.250000000000000000e+03,5.058157348632812500e+02,1.019850891113281250e+03
5.251000000000000000e+03,5.451071166992187500e+02,8.340920410156250000e+02
5.252000000000000000e+03,5.517390747070312500e+02,7.656533203125000000e+02
5.253000000000000000e+03,5.907774658203125000e+02,8.087786254882812500e+02
5.254000000000000000e+03,4.787489929199218750e+02,1.111623657226562500e+03
5.255000000000000000e+03,5.144936523437500000e+02,7.719761352539062500e+02
5.256000000000000000e+03,5.270325317382812500e+02,9.910316162109375000e+02
5.257000000000000000e+03,5.815466308593750000e+02,9.077969360351562500e+02
5.258000000000000000e+03,5.786314086914062500e+02,1.749568237304687500e+03
5.259000000000000000e+03,5.801656494140625000e+02,8.313558959960937500e+02
5.260000000000000000e+03,5.550435791015625000e+02,7.772070312500000000e+02
5.261000000000000000e+03,5.933367919921875000e+02,1.693737792968750000e+03
5.262000000000000000e+03,5.447883300781250000e+02,9.466243286132812500e+02
5.263000000000000000e+03,5.728361816406250000e+02,9.723071289062500000e+02
5.264000000000000000e+03,5.134606323242187500e+02,8.257789306640625000e+02
5.265000000000000000e+03,5.433984375000000000e+02,7.611356811523437500e+02
5.266000000000000000e+03,5.395949096679687500e+02,7.720148315429687500e+02
5.267000000000000000e+03,5.790134887695312500e+02,1.232068969726562500e+03
5.268000000000000000e+03,5.284900512695312500e+02,8.865809936523437500e+02
5.269000000000000000e+03,5.848120727539062500e+02,9.530001831054687500e+02
5.270000000000000000e+03,5.497327270507812500e+02,9.036694335937500000e+02
5.271000000000000000e+03,5.499604492187500000e+02,1.150449951171875000e+03
5.272000000000000000e+03,5.333904418945312500e+02,1.547800170898437500e+03
5.273000000000000000e+03,5.710025634765625000e+02,7.568017578125000000e+02
5.274000000000000000e+03,5.078266296386718750e+02,8.056531982421875000e+02
5.275000000000000000e+03,5.174426879882812500e+02,1.120031250000000000e+03
5.276000000000000000e+03,5.439031372070312500e+02,8.628510131835937500e+02
5.277000000000000000e+03,5.756154174804687500e+02,7.548078002929687500e+02
5.278000000000000000e+03,5.643223876953125000e+02,8.539993286132812500e+02
5.279000000000000000e+03,5.781244506835937500e+02,7.669794921875000000e+02
5.280000000000000000e+03,5.599602661132812500e+02,8.337539672851562500e+02
5.281000000000000000e+03,5.330467529296875000e+02,1.925499877929687500e+03
5.282000000000000000e+03,5.414259643554687500e+02,7.612348022460937500e+02
5.283000000000000000e+03,5.858641967773437500e+02,7.685654296875000000e+02
5.284000000000000000e+03,5.683132324218750000e+02,7.645347290039062500e+02
5.285000000000000000e+03,5.760805053710937500e+02,7.781705932617187500e+02
5.286000000000000000e+03,5.075782470703125000e+02,1.007784179687500000e+03
5.287000000000000000e+03,5.216887817382812500e+02,9.711853027343750000e+02
5.288000000000000000e+03,5.438900146484375000e+02,7.648463745117187500e+02
5.289000000000000000e+03,5.432929077148437500e+02,1.431818481445312500e+03
5.290000000000000000e+03,5.764942016601562500e+02,7.620585327148437500e+02
5.291000000000000000e+03,5.389426269531250000e+02,7.596761474609375000e+02
5.292000000000000000e+03,5.510123291015625000e+02,7.662709960937500000e+02
5.293000000000000000e+03,5.233787231445312500e+02,1.342893188476562500e+03
5.294000000000000000e+03,5.855114746093750000e+02,7.907551269531250000e+02
5.295000000000000000e+03,5.864187622070312500e+02,9.743688964843750000e+02
5.296000000000000000e+03,5.663088378906250000e+02,8.705443725585937500e+02
5.297000000000000000e+03,6.221577758789062500e+02,8.513034057617187500e+02
5.298000000000000000e+03,5.753189086914062500e+02,8.183121337890625000e+02
5.299000000000000000e+03,5.643730468750000000e+02,1.834886474609375000e+03
5.300000000000000000e+03,5.389263916015625000e+02,1.515123779296875000e+03
5.301000000000000000e+03,5.449291992187500000e+02,1.057463745117187500e+03
5.302000000000000000e+03,5.368090209960937500e+02,7.890912475585937500e+02
5.303000000000000000e+03,5.379118652343750000e+02,8.316940307617187500e+02
5.304000000000000000e+03,5.588589477539062500e+02,8.034111328125000000e+02
5.305000000000000000e+03,5.549696655273437500e+02,7.565543212890625000e+02
5.306000000000000000e+03,5.453872070312500000e+02,7.918986206054687500e+02
5.307000000000000000e+03,5.600026855468750000e+02,8.093054809570312500e+02
5.308000000000000000e+03,4.923288269042968750e+02,1.004495666503906250e+03
5.309000000000000000e+03,5.872726440429687500e+02,7.973359985351562500e+02
5.310000000000000000e+03,5.711548461914062500e+02,7.626680297851562500e+02
5.311000000000000000e+03,5.730708618164062500e+02,7.596613769531250000e+02
5.312000000000000000e+03,5.977589721679687500e+02,9.242509765625000000e+02
5.313000000000000000e+03,5.706585693359375000e+02,9.975136108398437500e+02
5.314000000000000000e+03,5.587916870117187500e+02,7.732642211914062500e+02
5.315000000000000000e+03,5.356987915039062500e+02,7.628856201171875000e+02
5.316000000000000000e+03,5.411077880859375000e+02,1.145684570312500000e+03
5.317000000000000000e+03,6.130819702148437500e+02,9.676303100585937500e+02
5.318000000000000000e+03,5.507242431640625000e+02,8.166157226562500000e+02
5.319000000000000000e+03,5.569775390625000000e+02,8.126663208007812500e+02
5.320000000000000000e+03,5.577836914062500000e+02,7.748486938476562500e+02
5.321000000000000000e+03,5.418262939453125000e+02,9.174420166015625000e+02
5.322000000000000000e+03,5.775773315429687500e+02,7.601673583984375000e+02
5.323000000000000000e+03,4.750942687988281250e+02,8.744150390625000000e+02
5.324000000000000000e+03,5.344612426757812500e+02,1.036474365234375000e+03
5.325000000000000000e+03,5.161987304687500000e+02,1.005915710449218750e+03
5.326000000000000000e+03,4.888135070800781250e+02,9.018941040039062500e+02
5.327000000000000000e+03,5.347611694335937500e+02,1.100760253906250000e+03
5.328000000000000000e+03,5.738213500976562500e+02,7.652395629882812500e+02
5.329000000000000000e+03,4.993803710937500000e+02,1.262497924804687500e+03
5.330000000000000000e+03,5.599635620117187500e+02,7.637436523437500000e+02
5.331000000000000000e+03,5.367229003906250000e+02,7.776607055664062500e+02
5.332000000000000000e+03,5.560062255859375000e+02,8.519368286132812500e+02
5.333000000000000000e+03,5.473538818359375000e+02,7.684676513671875000e+02
5.334000000000000000e+03,5.577215576171875000e+02,7.619447021484375000e+02
5.335000000000000000e+03,5.173672485351562500e+02,2.821445312500000000e+03
5.336000000000000000e+03,5.621387939453125000e+02,9.706206665039062500e+02
5.337000000000000000e+03,5.692791137695312500e+02,9.693098144531250000e+02
5.338000000000000000e+03,5.845007324218750000e+02,7.988201293945312500e+02
5.339000000000000000e+03,5.333092041015625000e+02,9.516624755859375000e+02
5.340000000000000000e+03,5.338500976562500000e+02,1.065320800781250000e+03
5.341000000000000000e+03,5.532051391601562500e+02,7.710370483398437500e+02
5.342000000000000000e+03,5.470569458007812500e+02,8.342885131835937500e+02
5.343000000000000000e+03,5.046454162597656250e+02,7.588437500000000000e+02
5.344000000000000000e+03,5.673679199218750000e+02,8.405764770507812500e+02
5.345000000000000000e+03,5.479180297851562500e+02,8.117187500000000000e+02
5.346000000000000000e+03,5.242446899414062500e+02,7.688959350585937500e+02
5.347000000000000000e+03,5.349473876953125000e+02,1.054806762695312500e+03
5.348000000000000000e+03,5.101715087890625000e+02,7.758552246093750000e+02
5.349000000000000000e+03,5.931373291015625000e+02,7.591373291015625000e+02
5.350000000000000000e+03,5.669194946289062500e+02,8.930421752929687500e+02
5.351000000000000000e+03,5.562989501953125000e+02,7.583209838867187500e+02
5.352000000000000000e+03,5.583811035156250000e+02,1.164843627929687500e+03
5.353000000000000000e+03,5.267136840820312500e+02,9.747702026367187500e+02
5.354000000000000000e+03,5.900209960937500000e+02,7.745413208007812500e+02
5.355000000000000000e+03,5.412151489257812500e+02,8.555120849609375000e+02
5.356000000000000000e+03,5.555504150390625000e+02,1.193352172851562500e+03
5.357000000000000000e+03,5.493706665039062500e+02,7.817975463867187500e+02
5.358000000000000000e+03,5.225531616210937500e+02,7.590678100585937500e+02
5.359000000000000000e+03,5.460615844726562500e+02,7.650231933593750000e+02
5.360000000000000000e+03,5.349368896484375000e+02,7.598078002929687500e+02
5.361000000000000000e+03,5.004925231933593750e+02,1.247565063476562500e+03
5.362000000000000000e+03,5.493712768554687500e+02,1.382901489257812500e+03
5.363000000000000000e+03,5.777778930664062500e+02,7.600143432617187500e+02
5.364000000000000000e+03,5.128757324218750000e+02,7.546752319335937500e+02
5.365000000000000000e+03,5.482779541015625000e+02,8.186339111328125000e+02
5.366000000000000000e+03,5.875429077148437500e+02,8.637532958984375000e+02
5.367000000000000000e+03,5.668810424804687500e+02,7.784573974609375000e+02
5.368000000000000000e+03,5.188341674804687500e+02,8.351519165039062500e+02
5.369000000000000000e+03,5.910175781250000000e+02,8.167982788085937500e+02
5.370000000000000000e+03,5.603195190429687500e+02,8.940421752929687500e+02
5.371000000000000000e+03,5.350833129882812500e+02,1.069070800781250000e+03
5.372000000000000000e+03,6.220808105468750000e+02,7.720807495117187500e+02
5.373000000000000000e+03,4.941119384765625000e+02,7.935465087890625000e+02
5.374000000000000000e+03,5.626782226562500000e+02,8.349898681640625000e+02
5.375000000000000000e+03,5.480341796875000000e+02,9.008843994140625000e+02
5.376000000000000000e+03,5.191138305664062500e+02,8.487266235351562500e+02
5.377000000000000000e+03,5.915521850585937500e+02,1.028502197265625000e+03
5.378000000000000000e+03,5.253268432617187500e+02,8.364404296875000000e+02
5.379000000000000000e+03,5.178269653320312500e+02,7.582197265625000000e+02
5.380000000000000000e+03,5.540423583984375000e+02,7.777637329101562500e+02
5.381000000000000000e+03,5.293699951171875000e+02,7.711577148437500000e+02
5.382000000000000000e+03,4.911150207519531250e+02,7.866297607421875000e+02
5.383000000000000000e+03,5.301502075195312500e+02,1.078069946289062500e+03
5.384000000000000000e+03,5.341721191406250000e+02,7.737025756835937500e+02
5.385000000000000000e+03,5.284979858398437500e+02,1.084012939453125000e+03
5.386000000000000000e+03,5.363261108398437500e+02,7.752505493164062500e+02
5.387000000000000000e+03,5.120825195312500000e+02,7.714396972656250000e+02
5.388000000000000000e+03,5.196428833007812500e+02,7.801358642578125000e+02
5.389000000000000000e+03,5.272904663085937500e+02,7.824515380859375000e+02
5.390000000000000000e+03,5.138448486328125000e+02,1.090867431640625000e+03
5.391000000000000000e+03,5.341568603515625000e+02,1.119516357421875000e+03
5.392000000000000000e+03,5.372964477539062500e+02,7.637487792968750000e+02
5.393000000000000000e+03,5.441606445312500000e+02,8.653262329101562500e+02
5.394000000000000000e+03,5.807769165039062500e+02,8.273789062500000000e+02
5.395000000000000000e+03,5.051263427734375000e+02,7.959691772460937500e+02
5.396000000000000000e+03,5.488392944335937500e+02,8.303147583007812500e+02
5.397000000000000000e+03,5.641483154296875000e+02,7.588693847656250000e+02
5.398000000000000000e+03,6.001141357421875000e+02,7.804989013671875000e+02
5.399000000000000000e+03,5.493728637695312500e+02,7.603190307617187500e+02
5.400000000000000000e+03,5.437171630859375000e+02,9.220133056640625000e+02
5.401000000000000000e+03,6.245151977539062500e+02,8.027508544921875000e+02
5.402000000000000000e+03,5.411948852539062500e+02,7.704761352539062500e+02
5.403000000000000000e+03,5.821159057617187500e+02,8.856909790039062500e+02
5.404000000000000000e+03,5.576706542968750000e+02,8.766837768554687500e+02
5.405000000000000000e+03,5.403773803710937500e+02,8.827976684570312500e+02
5.406000000000000000e+03,5.335949096679687500e+02,1.013156005859375000e+03
5.407000000000000000e+03,5.473067626953125000e+02,1.515850463867187500e+03
5.408000000000000000e+03,5.806590576171875000e+02,9.207872314453125000e+02
5.409000000000000000e+03,5.211259765625000000e+02,7.954282836914062500e+02
5.410000000000000000e+03,5.686422119140625000e+02,7.856747436523437500e+02
5.411000000000000000e+03,5.372661743164062500e+02,7.982388305664062500e+02
5.412000000000000000e+03,5.663350219726562500e+02,7.945727539062500000e+02
5.413000000000000000e+03,5.090264892578125000e+02,8.288213500976562500e+02
5.414000000000000000e+03,6.355667114257812500e+02,8.651392211914062500e+02
5.415000000000000000e+03,5.467657470703125000e+02,7.934461669921875000e+02
5.416000000000000000e+03,5.424430541992187500e+02,1.009689392089843750e+03
5.417000000000000000e+03,5.472476196289062500e+02,8.175830078125000000e+02
5.418000000000000000e+03,5.140246582031250000e+02,9.134492797851562500e+02
5.419000000000000000e+03,5.508176269531250000e+02,1.176741943359375000e+03
5.420000000000000000e+03,5.916899414062500000e+02,7.827977294921875000e+02
5.421000000000000000e+03,5.322934570312500000e+02,7.845047607421875000e+02
5.422000000000000000e+03,5.195396118164062500e+02,9.689606933593750000e+02
5.423000000000000000e+03,5.814898681640625000e+02,1.373231445312500000e+03
5.424000000000000000e+03,5.080554199218750000e+02,7.706897583007812500e+02
5.425000000000000000e+03,5.419467163085937500e+02,1.174843261718750000e+03
5.426000000000000000e+03,5.692631225585937500e+02,7.887838745117187500e+02
5.427000000000000000e+03,5.287136230468750000e+02,8.065699462890625000e+02
5.428000000000000000e+03,5.194230346679687500e+02,1.020921447753906250e+03
5.429000000000000000e+03,5.950649414062500000e+02,7.686654663085937500e+02
5.430000000000000000e+03,4.782712402343750000e+02,9.906877441406250000e+02
5.431000000000000000e+03,6.092661132812500000e+02,8.612612915039062500e+02
5.432000000000000000e+03,5.615684204101562500e+02,9.032814331054687500e+02
5.433000000000000000e+03,5.104656982421875000e+02,1.194763793945312500e+03
5.434000000000000000e+03,4.923387756347656250e+02,7.842506103515625000e+02
5.435000000000000000e+03,5.224586791992187500e+02,7.660110473632812500e+02
5.436000000000000000e+03,5.541483154296875000e+02,8.518160400390625000e+02
5.437000000000000000e+03,5.658324584960937500e+02,9.523834228515625000e+02
5.438000000000000000e+03,5.209575805664062500e+02,1.828752563476562500e+03
5.439000000000000000e+03,5.696965332031250000e+02,7.847835693359375000e+02
5.440000000000000000e+03,6.046593627929687500e+02,7.838895874023437500e+02
5.441000000000000000e+03,5.381604614257812500e+02,7.842072753906250000e+02
5.442000000000000000e+03,5.369705200195312500e+02,1.472340820312500000e+03
5.443000000000000000e+03,5.294055786132812500e+02,9.055982666015625000e+02
5.444000000000000000e+03,5.570526733398437500e+02,7.725493164062500000e+02
5.445000000000000000e+03,5.404489135742187500e+02,9.454192504882812500e+02
5.446000000000000000e+03,4.993658142089843750e+02,8.089389648437500000e+02
5.447000000000000000e+03,6.305651245117187500e+02,7.697468872070312500e+02
5.448000000000000000e+03,5.379060058593750000e+02,1.340504028320312500e+03
5.449000000000000000e+03,5.765443725585937500e+02,7.692137451171875000e+02
5.450000000000000000e+03,5.511998901367187500e+02,1.412160156250000000e+03
5.451000000000000000e+03,5.563681640625000000e+02,7.786586914062500000e+02
5.452000000000000000e+03,5.899535522460937500e+02,7.651077270507812500e+02
5.453000000000000000e+03,5.571782836914062500e+02,7.805911254882812500e+02
5.454000000000000000e+03,5.453399047851562500e+02,8.086801147460937500e+02
5.455000000000000000e+03,5.358711547851562500e+02,7.702693481445312500e+02
5.456000000000000000e+03,5.396308593750000000e+02,1.343277832031250000e+03
5.457000000000000000e+03,5.224797973632812500e+02,8.795501098632812500e+02
5.458000000000000000e+03,5.678135375976562500e+02,9.980274047851562500e+02
5.459000000000000000e+03,5.592218017578125000e+02,1.159754638671875000e+03
5.460000000000000000e+03,5.650263671875000000e+02,1.339049438476562500e+03
5.461000000000000000e+03,5.520677490234375000e+02,8.937500000000000000e+02
5.462000000000000000e+03,5.515172729492187500e+02,7.973349609375000000e+02
5.463000000000000000e+03,5.618771362304687500e+02,7.557910766601562500e+02
5.464000000000000000e+03,5.607687377929687500e+02,7.571033935546875000e+02
5.465000000000000000e+03,5.160509033203125000e+02,9.360090942382812500e+02
5.466000000000000000e+03,5.644003906250000000e+02,1.082907958984375000e+03
5.467000000000000000e+03,5.335042724609375000e+02,7.587835693359375000e+02
5.468000000000000000e+03,5.349157714843750000e+02,1.445574462890625000e+03
5.469000000000000000e+03,5.553613281250000000e+02,8.693359985351562500e+02
5.470000000000000000e+03,5.550590209960937500e+02,7.950192871093750000e+02
5.471000000000000000e+03,5.089954223632812500e+02,7.576953125000000000e+02
5.472000000000000000e+03,5.397119750976562500e+02,7.765186767578125000e+02
5.473000000000000000e+03,5.192762451171875000e+02,7.647898559570312500e+02
5.474000000000000000e+03,5.959737548828125000e+02,7.789718017578125000e+02
5.475000000000000000e+03,4.882934265136718750e+02,1.406857055664062500e+03
5.476000000000000000e+03,5.646279907226562500e+02,7.569869995117187500e+02
5.477000000000000000e+03,5.428479003906250000e+02,7.572417602539062500e+02
5.478000000000000000e+03,5.106953735351562500e+02,7.611676025390625000e+02
5.479000000000000000e+03,5.280934448242187500e+02,1.012263122558593750e+03
5.480000000000000000e+03,5.474273681640625000e+02,7.578404541015625000e+02
5.481000000000000000e+03,5.627868652343750000e+02,1.371268798828125000e+03
5.482000000000000000e+03,6.037387084960937500e+02,9.132755126953125000e+02
5.483000000000000000e+03,5.999329833984375000e+02,7.563599243164062500e+02
5.484000000000000000e+03,5.600498657226562500e+02,7.986630859375000000e+02
5.485000000000000000e+03,5.478686523437500000e+02,7.927736206054687500e+02
5.486000000000000000e+03,5.529126586914062500e+02,7.748833618164062500e+02
5.487000000000000000e+03,5.349642944335937500e+02,8.661422119140625000e+02
5.488000000000000000e+03,5.560880737304687500e+02,1.104617675781250000e+03
5.489000000000000000e+03,5.001234436035156250e+02,8.977419433593750000e+02
5.490000000000000000e+03,5.177058105468750000e+02,7.926994628906250000e+02
5.491000000000000000e+03,5.609432983398437500e+02,7.858537597656250000e+02
5.492000000000000000e+03,5.278084716796875000e+02,7.937654418945312500e+02
5.493000000000000000e+03,5.751064453125000000e+02,9.238591308593750000e+02
5.494000000000000000e+03,4.999666748046875000e+02,7.581862182617187500e+02
5.495000000000000000e+03,5.373180541992187500e+02,1.328813720703125000e+03
5.496000000000000000e+03,5.571604003906250000e+02,8.259833374023437500e+02
5.497000000000000000e+03,5.565991821289062500e+02,7.661471557617187500e+02
5.498000000000000000e+03,5.266309204101562500e+02,9.295895996093750000e+02
5.499000000000000000e+03,5.463032836914062500e+02,7.982565917968750000e+02
5.500000000000000000e+03,5.347036743164062500e+02,8.385338745117187500e+02
5.501000000000000000e+03,5.612837524414062500e+02,1.182488159179687500e+03
5.502000000000000000e+03,5.430338745117187500e+02,1.794254394531250000e+03
5.503000000000000000e+03,5.816530151367187500e+02,7.568711547851562500e+02
5.504000000000000000e+03,6.161131591796875000e+02,1.096141967773437500e+03
5.505000000000000000e+03,5.235973510742187500e+02,9.880318603515625000e+02
5.506000000000000000e+03,5.326630859375000000e+02,1.205345214843750000e+03
5.507000000000000000e+03,5.575281372070312500e+02,7.806416015625000000e+02
5.508000000000000000e+03,5.073374023437500000e+02,8.239254150390625000e+02
5.509000000000000000e+03,5.567736816406250000e+02,8.067213745117187500e+02
5.510000000000000000e+03,5.004974060058593750e+02,7.809767456054687500e+02
5.511000000000000000e+03,5.426083374023437500e+02,7.574736328125000000e+02
5.512000000000000000e+03,5.411005249023437500e+02,9.853533935546875000e+02
5.513000000000000000e+03,5.314759521484375000e+02,8.146443481445312500e+02
5.514000000000000000e+03,5.079888305664062500e+02,7.571576538085937500e+02
5.515000000000000000e+03,5.534389038085937500e+02,8.287329101562500000e+02
5.516000000000000000e+03,5.371237792968750000e+02,7.606245727539062500e+02
5.517000000000000000e+03,5.963848876953125000e+02,1.042620239257812500e+03
5.518000000000000000e+03,5.582279663085937500e+02,8.021979370117187500e+02
5.519000000000000000e+03,6.023463134765625000e+02,1.137043334960937500e+03
5.520000000000000000e+03,5.435909423828125000e+02,1.042901123046875000e+03
5.521000000000000000e+03,5.269653930664062500e+02,1.134208862304687500e+03
5.522000000000000000e+03,6.081249389648437500e+02,7.625781860351562500e+02
5.523000000000000000e+03,5.601204833984375000e+02,9.342103881835937500e+02
5.524000000000000000e+03,5.599419555664062500e+02,1.736570678710937500e+03
5.525000000000000000e+03,5.470858764648437500e+02,1.042317138671875000e+03
5.526000000000000000e+03,5.322214355468750000e+02,7.831582641601562500e+02
5.527000000000000000e+03,5.231156616210937500e+02,7.762584838867187500e+02
5.528000000000000000e+03,5.700435180664062500e+02,7.548976440429687500e+02
